Country,Year,Question,Variable,Imp,NotAns
Azerbaijan,1995-1999,Children qualities: Good manners,V19,52.8,47.2
Argentina,1995-1999,Children qualities: Good manners,V19,74.2,25.8
Australia,1995-1999,Children qualities: Good manners,V19,80.4,19.6
Bangladesh,1995-1999,Children qualities: Good manners,V19,95.4,4.6
Brazil,1995-1999,Children qualities: Good manners,V19,52.4,47.6
Chile,1995-1999,Children qualities: Good manners,V19,81.8,18.2
China,1995-1999,Children qualities: Good manners,V19,66.8,33.2
Taiwan,1995-1999,Children qualities: Good manners,V19,69.6,30.4
Croatia,1995-1999,Children qualities: Good manners,V19,64.2,35.8
Finland,1995-1999,Children qualities: Good manners,V19,82,18
Hungary,1995-1999,Children qualities: Good manners,V19,82.8,17.2
India,1995-1999,Children qualities: Good manners,V19,81.6,18.4
Japan,1995-1999,Children qualities: Good manners,V19,81.7,18.3
South Korea,1995-1999,Children qualities: Good manners,V19,90.9,9.1
Mexico,1995-1999,Children qualities: Good manners,V19,75.8,24.2
Moldova,1995-1999,Children qualities: Good manners,V19,63.3,36.7
New Zealand,1995-1999,Children qualities: Good manners,V19,76.6,23.4
Nigeria,1995-1999,Children qualities: Good manners,V19,93.9,6.1
Norway,1995-1999,Children qualities: Good manners,V19,74.8,25.2
Pakistan,1995-1999,Children qualities: Good manners,V19,57.3,42.7
Peru,1995-1999,Children qualities: Good manners,V19,88,12
Philippines,1995-1999,Children qualities: Good manners,V19,80.4,19.6
Poland,1995-1999,Children qualities: Good manners,V19,63.4,36.6
South Africa,1995-1999,Children qualities: Good manners,V19,86.5,13.5
Spain,1995-1999,Children qualities: Good manners,V19,84.5,15.5
Sweden,1995-1999,Children qualities: Good manners,V19,67.2,32.8
Switzerland,1995-1999,Children qualities: Good manners,V19,66.3,33.7
Turkey,1995-1999,Children qualities: Good manners,V19,89.8,10.2
Ukraine,1995-1999,Children qualities: Good manners,V19,48.6,51.4
United States,1995-1999,Children qualities: Good manners,V19,72.8,27.2
Azerbaijan,1995-1999,Children qualities: Hard work,V13,77.1,22.9
Argentina,1995-1999,Children qualities: Hard work,V13,55.5,44.5
Australia,1995-1999,Children qualities: Hard work,V13,35.9,64.1
Bangladesh,1995-1999,Children qualities: Hard work,V13,8.1,91.9
Brazil,1995-1999,Children qualities: Hard work,V13,47.4,52.6
Chile,1995-1999,Children qualities: Hard work,V13,16.8,83.2
China,1995-1999,Children qualities: Hard work,V13,72.7,27.3
Taiwan,1995-1999,Children qualities: Hard work,V13,41.7,58.3
Croatia,1995-1999,Children qualities: Hard work,V13,63.7,36.3
Finland,1995-1999,Children qualities: Hard work,V13,14.7,85.3
Hungary,1995-1999,Children qualities: Hard work,V13,33.7,66.3
India,1995-1999,Children qualities: Hard work,V13,71.6,28.4
Japan,1995-1999,Children qualities: Hard work,V13,24.4,75.6
South Korea,1995-1999,Children qualities: Hard work,V13,62.2,37.8
Mexico,1995-1999,Children qualities: Hard work,V13,33.1,66.9
Moldova,1995-1999,Children qualities: Hard work,V13,87.3,12.7
New Zealand,1995-1999,Children qualities: Hard work,V13,37.1,62.9
Nigeria,1995-1999,Children qualities: Hard work,V13,82.8,17.2
Norway,1995-1999,Children qualities: Hard work,V13,10.7,89.3
Pakistan,1995-1999,Children qualities: Hard work,V13,53,47
Peru,1995-1999,Children qualities: Hard work,V13,62.7,37.3
Philippines,1995-1999,Children qualities: Hard work,V13,57.8,42.2
Poland,1995-1999,Children qualities: Hard work,V13,16,84
South Africa,1995-1999,Children qualities: Hard work,V13,58.5,41.5
Spain,1995-1999,Children qualities: Hard work,V13,64.4,35.6
Sweden,1995-1999,Children qualities: Hard work,V13,6.6,93.4
Switzerland,1995-1999,Children qualities: Hard work,V13,39.6,60.4
Turkey,1995-1999,Children qualities: Hard work,V13,69.3,30.7
Ukraine,1995-1999,Children qualities: Hard work,V13,83.3,16.7
United States,1995-1999,Children qualities: Hard work,V13,52.5,47.5
Azerbaijan,1995-1999,Children qualities: Imagination,,13.8,86.2
Argentina,1995-1999,Children qualities: Imagination,,25.8,74.2
Australia,1995-1999,Children qualities: Imagination,,26.4,73.6
Bangladesh,1995-1999,Children qualities: Imagination,,14.2,85.8
Brazil,1995-1999,Children qualities: Imagination,,7.7,92.3
Chile,1995-1999,Children qualities: Imagination,,24.3,75.7
China,1995-1999,Children qualities: Imagination,,22.1,77.9
Taiwan,1995-1999,Children qualities: Imagination,,15.1,84.9
Croatia,1995-1999,Children qualities: Imagination,,16.7,83.3
Finland,1995-1999,Children qualities: Imagination,,23.5,76.5
Hungary,1995-1999,Children qualities: Imagination,,12.8,87.2
India,1995-1999,Children qualities: Imagination,,10.8,89.2
Japan,1995-1999,Children qualities: Imagination,,25.9,74.1
South Korea,1995-1999,Children qualities: Imagination,,7.8,92.2
Mexico,1995-1999,Children qualities: Imagination,,27.7,72.3
Moldova,1995-1999,Children qualities: Imagination,,12.9,87.1
New Zealand,1995-1999,Children qualities: Imagination,,27.8,72.2
Nigeria,1995-1999,Children qualities: Imagination,,6.1,93.9
Norway,1995-1999,Children qualities: Imagination,,36.6,63.4
Pakistan,1995-1999,Children qualities: Imagination,,7,93
Peru,1995-1999,Children qualities: Imagination,,18.6,81.4
Philippines,1995-1999,Children qualities: Imagination,,9.7,90.3
Poland,1995-1999,Children qualities: Imagination,,11,89
South Africa,1995-1999,Children qualities: Imagination,,10.6,89.4
Spain,1995-1999,Children qualities: Imagination,,21.7,78.3
Sweden,1995-1999,Children qualities: Imagination,,39.1,60.9
Switzerland,1995-1999,Children qualities: Imagination,,23.2,76.8
Turkey,1995-1999,Children qualities: Imagination,,22.1,77.9
Ukraine,1995-1999,Children qualities: Imagination,,11.2,88.8
United States,1995-1999,Children qualities: Imagination,,26.5,73.5
Azerbaijan,1995-1999,Children qualities: Independence,,59.7,40.3
Argentina,1995-1999,Children qualities: Independence,,42.4,57.6
Australia,1995-1999,Children qualities: Independence,,52.9,47.1
Bangladesh,1995-1999,Children qualities: Independence,,57,43
Brazil,1995-1999,Children qualities: Independence,,19.8,80.2
Chile,1995-1999,Children qualities: Independence,,33.9,66.1
China,1995-1999,Children qualities: Independence,,50.1,49.9
Taiwan,1995-1999,Children qualities: Independence,,66.2,33.8
Croatia,1995-1999,Children qualities: Independence,,63.5,36.5
Finland,1995-1999,Children qualities: Independence,,56,44
Hungary,1995-1999,Children qualities: Independence,,44.2,55.8
India,1995-1999,Children qualities: Independence,,37.4,62.6
Japan,1995-1999,Children qualities: Independence,,60.4,39.6
South Korea,1995-1999,Children qualities: Independence,,59.7,40.3
Mexico,1995-1999,Children qualities: Independence,,39.8,60.2
Moldova,1995-1999,Children qualities: Independence,,35.9,64.1
New Zealand,1995-1999,Children qualities: Independence,,53.7,46.3
Nigeria,1995-1999,Children qualities: Independence,,20.2,79.8
Norway,1995-1999,Children qualities: Independence,,88.6,11.4
Pakistan,1995-1999,Children qualities: Independence,,19.8,80.2
Peru,1995-1999,Children qualities: Independence,,20.8,79.2
Philippines,1995-1999,Children qualities: Independence,,51.1,48.9
Poland,1995-1999,Children qualities: Independence,,32.2,67.8
South Africa,1995-1999,Children qualities: Independence,,31.2,68.8
Spain,1995-1999,Children qualities: Independence,,24.8,75.2
Sweden,1995-1999,Children qualities: Independence,,60.7,39.3
Switzerland,1995-1999,Children qualities: Independence,,42.4,57.6
Turkey,1995-1999,Children qualities: Independence,,16.3,83.7
Ukraine,1995-1999,Children qualities: Independence,,33.7,66.3
United States,1995-1999,Children qualities: Independence,,45.2,54.8
Azerbaijan,1995-1999,Children qualities: Obedience,,24.8,75.2
Argentina,1995-1999,Children qualities: Obedience,,31.6,68.4
Australia,1995-1999,Children qualities: Obedience,,29.2,70.8
Bangladesh,1995-1999,Children qualities: Obedience,,19,81
Brazil,1995-1999,Children qualities: Obedience,,59.1,40.9
Chile,1995-1999,Children qualities: Obedience,,45.8,54.2
China,1995-1999,Children qualities: Obedience,,29.3,70.7
Taiwan,1995-1999,Children qualities: Obedience,,33.2,66.8
Croatia,1995-1999,Children qualities: Obedience,,21.3,78.7
Finland,1995-1999,Children qualities: Obedience,,28.1,71.9
Hungary,1995-1999,Children qualities: Obedience,,30.8,69.2
India,1995-1999,Children qualities: Obedience,,69.9,30.1
Japan,1995-1999,Children qualities: Obedience,,6.3,93.7
South Korea,1995-1999,Children qualities: Obedience,,14.4,85.6
Mexico,1995-1999,Children qualities: Obedience,,49.9,50.1
Moldova,1995-1999,Children qualities: Obedience,,39.4,60.6
New Zealand,1995-1999,Children qualities: Obedience,,21.9,78.1
Nigeria,1995-1999,Children qualities: Obedience,,71.4,28.6
Norway,1995-1999,Children qualities: Obedience,,25.9,74.1
Pakistan,1995-1999,Children qualities: Obedience,,32,68
Peru,1995-1999,Children qualities: Obedience,,50.1,49.9
Philippines,1995-1999,Children qualities: Obedience,,44.2,55.8
Poland,1995-1999,Children qualities: Obedience,,48.7,51.3
South Africa,1995-1999,Children qualities: Obedience,,49.9,50.1
Spain,1995-1999,Children qualities: Obedience,,43.8,56.2
Sweden,1995-1999,Children qualities: Obedience,,15.9,84.1
Switzerland,1995-1999,Children qualities: Obedience,,24,76
Turkey,1995-1999,Children qualities: Obedience,,35.7,64.3
Ukraine,1995-1999,Children qualities: Obedience,,38.2,61.8
United States,1995-1999,Children qualities: Obedience,,37.6,62.4
Azerbaijan,1995-1999,Children qualities: Tolerance and respect for other people,,59.1,40.9
Argentina,1995-1999,Children qualities: Tolerance and respect for other people,,73.6,26.4
Australia,1995-1999,Children qualities: Tolerance and respect for other people,,80.7,19.3
Bangladesh,1995-1999,Children qualities: Tolerance and respect for other people,,69.2,30.8
Brazil,1995-1999,Children qualities: Tolerance and respect for other people,,59.7,40.3
Chile,1995-1999,Children qualities: Tolerance and respect for other people,,61.1,38.9
China,1995-1999,Children qualities: Tolerance and respect for other people,,43,57
Taiwan,1995-1999,Children qualities: Tolerance and respect for other people,,59.2,40.8
Croatia,1995-1999,Children qualities: Tolerance and respect for other people,,64.3,35.7
Finland,1995-1999,Children qualities: Tolerance and respect for other people,,82.5,17.5
Hungary,1995-1999,Children qualities: Tolerance and respect for other people,,63.5,36.5
India,1995-1999,Children qualities: Tolerance and respect for other people,,51.6,48.4
Japan,1995-1999,Children qualities: Tolerance and respect for other people,,58.3,41.7
South Korea,1995-1999,Children qualities: Tolerance and respect for other people,,46.8,53.2
Mexico,1995-1999,Children qualities: Tolerance and respect for other people,,57.3,42.7
Moldova,1995-1999,Children qualities: Tolerance and respect for other people,,63.4,36.6
New Zealand,1995-1999,Children qualities: Tolerance and respect for other people,,77.9,22.1
Nigeria,1995-1999,Children qualities: Tolerance and respect for other people,,63.5,36.5
Norway,1995-1999,Children qualities: Tolerance and respect for other people,,65.9,34.1
Pakistan,1995-1999,Children qualities: Tolerance and respect for other people,,55.3,44.7
Peru,1995-1999,Children qualities: Tolerance and respect for other people,,63,37
Philippines,1995-1999,Children qualities: Tolerance and respect for other people,,47.6,52.4
Poland,1995-1999,Children qualities: Tolerance and respect for other people,,81.5,18.5
South Africa,1995-1999,Children qualities: Tolerance and respect for other people,,70,30
Spain,1995-1999,Children qualities: Tolerance and respect for other people,,75.6,24.4
Sweden,1995-1999,Children qualities: Tolerance and respect for other people,,90.4,9.6
Switzerland,1995-1999,Children qualities: Tolerance and respect for other people,,79.3,20.7
Turkey,1995-1999,Children qualities: Tolerance and respect for other people,,58.6,41.4
Ukraine,1995-1999,Children qualities: Tolerance and respect for other people,,61.2,38.8
United States,1995-1999,Children qualities: Tolerance and respect for other people,,75,25
Azerbaijan,1995-1999,Children qualities: Religious faith,,18.6,81.4
Argentina,1995-1999,Children qualities: Religious faith,,34.7,65.3
Australia,1995-1999,Children qualities: Religious faith,,21.4,78.6
Bangladesh,1995-1999,Children qualities: Religious faith,,77.7,22.3
Brazil,1995-1999,Children qualities: Religious faith,,56.7,43.3
Chile,1995-1999,Children qualities: Religious faith,,45.6,54.4
China,1995-1999,Children qualities: Religious faith,,3.3,96.7
Taiwan,1995-1999,Children qualities: Religious faith,,8.6,91.4
Croatia,1995-1999,Children qualities: Religious faith,,19.1,80.9
Finland,1995-1999,Children qualities: Religious faith,,11.2,88.8
Hungary,1995-1999,Children qualities: Religious faith,,17.5,82.5
India,1995-1999,Children qualities: Religious faith,,36,64
Japan,1995-1999,Children qualities: Religious faith,,5.8,94.2
South Korea,1995-1999,Children qualities: Religious faith,,16.6,83.4
Mexico,1995-1999,Children qualities: Religious faith,,43.6,56.4
Moldova,1995-1999,Children qualities: Religious faith,,28,72
New Zealand,1995-1999,Children qualities: Religious faith,,15.7,84.3
Nigeria,1995-1999,Children qualities: Religious faith,,72,28
Norway,1995-1999,Children qualities: Religious faith,,11.7,88.3
Pakistan,1995-1999,Children qualities: Religious faith,,80.6,19.4
Peru,1995-1999,Children qualities: Religious faith,,51.6,48.4
Philippines,1995-1999,Children qualities: Religious faith,,62.7,37.3
Poland,1995-1999,Children qualities: Religious faith,,61.1,38.9
South Africa,1995-1999,Children qualities: Religious faith,,21.8,78.2
Spain,1995-1999,Children qualities: Religious faith,,4.8,95.2
Sweden,1995-1999,Children qualities: Religious faith,,20.5,79.5
Switzerland,1995-1999,Children qualities: Religious faith,,50.9,49.1
Turkey,1995-1999,Children qualities: Religious faith,,20.4,79.6
Ukraine,1995-1999,Children qualities: Religious faith,,53.9,46.1
United States,1995-1999,Children qualities: Religious faith,,78,22
Azerbaijan,1995-1999,Children qualities: Responsibility,,65.5,34.5
Argentina,1995-1999,Children qualities: Responsibility,,79.6,20.4
Australia,1995-1999,Children qualities: Responsibility,,66.1,33.9
Bangladesh,1995-1999,Children qualities: Responsibility,,39.4,60.6
Brazil,1995-1999,Children qualities: Responsibility,,64.7,35.3
Chile,1995-1999,Children qualities: Responsibility,,73.8,26.2
China,1995-1999,Children qualities: Responsibility,,34.5,65.5
Taiwan,1995-1999,Children qualities: Responsibility,,81,19
Croatia,1995-1999,Children qualities: Responsibility,,67.2,32.8
Finland,1995-1999,Children qualities: Responsibility,,87,13
Hungary,1995-1999,Children qualities: Responsibility,,85.1,14.9
India,1995-1999,Children qualities: Responsibility,,48.2,51.8
Japan,1995-1999,Children qualities: Responsibility,,87.6,12.4
South Korea,1995-1999,Children qualities: Responsibility,,88.1,11.9
Mexico,1995-1999,Children qualities: Responsibility,,66.8,33.2
Moldova,1995-1999,Children qualities: Responsibility,,66.5,33.5
New Zealand,1995-1999,Children qualities: Responsibility,,58.9,41.1
Nigeria,1995-1999,Children qualities: Responsibility,,27.5,72.5
Norway,1995-1999,Children qualities: Responsibility,,92.3,7.7
Pakistan,1995-1999,Children qualities: Responsibility,,71.3,28.7
Peru,1995-1999,Children qualities: Responsibility,,77.5,22.5
Philippines,1995-1999,Children qualities: Responsibility,,57.9,42.1
Poland,1995-1999,Children qualities: Responsibility,,78,22
South Africa,1995-1999,Children qualities: Responsibility,,48.8,51.2
Spain,1995-1999,Children qualities: Responsibility,,69.8,30.2
Sweden,1995-1999,Children qualities: Responsibility,,88.4,11.6
Switzerland,1995-1999,Children qualities: Responsibility,,80.3,19.7
Turkey,1995-1999,Children qualities: Responsibility,,59.3,40.7
Ukraine,1995-1999,Children qualities: Responsibility,,65.8,34.2
United States,1995-1999,Children qualities: Responsibility,,69,31
Argentina,2005-2009,Children qualities: Independence,,44,56
Australia,2005-2009,Children qualities: Independence,,63.6,36.4
Brazil,2005-2009,Children qualities: Independence,,28.5,71.5
Chile,2005-2009,Children qualities: Independence,,40.3,59.7
China,2005-2009,Children qualities: Independence,,69.8,30.2
Taiwan,2005-2009,Children qualities: Independence,,80.3,19.7
Finland,2005-2009,Children qualities: Independence,,69.3,30.7
Germany,2005-2009,Children qualities: Independence,,77.6,22.4
Hungary,2005-2009,Children qualities: Independence,,81.4,18.6
India,2005-2009,Children qualities: Independence,,66.9,33.1
Iran,2005-2009,Children qualities: Independence,,63.1,36.9
Iraq,2005-2009,Children qualities: Independence,,28.9,71.1
Italy,2005-2009,Children qualities: Independence,,58.5,41.5
Japan,2005-2009,Children qualities: Independence,,80,20
Jordan,2005-2009,Children qualities: Independence,,42.8,57.2
South Korea,2005-2009,Children qualities: Independence,,67.6,32.4
Mexico,2005-2009,Children qualities: Independence,,40.8,59.2
Moldova,2005-2009,Children qualities: Independence,,44.9,55.1
New Zealand,2005-2009,Children qualities: Independence,,53.2,46.8
Norway,2005-2009,Children qualities: Independence,,90,10
Peru,2005-2009,Children qualities: Independence,,27.5,72.5
Poland,2005-2009,Children qualities: Independence,,41.1,58.9
South Africa,2005-2009,Children qualities: Independence,,58.8,41.2
Spain,2005-2009,Children qualities: Independence,,31.4,68.6
Sweden,2005-2009,Children qualities: Independence,,77.4,22.6
Switzerland,2005-2009,Children qualities: Independence,,77.7,22.3
Turkey,2005-2009,Children qualities: Independence,,39.2,60.8
Ukraine,2005-2009,Children qualities: Independence,,28.1,71.9
Egypt,2005-2009,Children qualities: Independence,,26.6,73.4
United States,2005-2009,Children qualities: Independence,,53.8,46.2
Argentina,2005-2009,Children qualities: Obedience,,44.6,55.4
Australia,2005-2009,Children qualities: Obedience,,38.8,61.2
Brazil,2005-2009,Children qualities: Obedience,,56.6,43.4
Chile,2005-2009,Children qualities: Obedience,,51.9,48.1
China,2005-2009,Children qualities: Obedience,,13.8,86.2
Taiwan,2005-2009,Children qualities: Obedience,,16.5,83.5
Finland,2005-2009,Children qualities: Obedience,,32.7,67.3
Germany,2005-2009,Children qualities: Obedience,,15.8,84.2
Hungary,2005-2009,Children qualities: Obedience,,30.8,69.2
India,2005-2009,Children qualities: Obedience,,55.9,44.1
Iran,2005-2009,Children qualities: Obedience,,32.4,67.6
Iraq,2005-2009,Children qualities: Obedience,,73.3,26.7
Italy,2005-2009,Children qualities: Obedience,,26.1,73.9
Japan,2005-2009,Children qualities: Obedience,,5.1,94.9
Jordan,2005-2009,Children qualities: Obedience,,64.9,35.1
South Korea,2005-2009,Children qualities: Obedience,,13.5,86.5
Mexico,2005-2009,Children qualities: Obedience,,58.3,41.7
Moldova,2005-2009,Children qualities: Obedience,,16.8,83.2
New Zealand,2005-2009,Children qualities: Obedience,,24.4,75.6
Norway,2005-2009,Children qualities: Obedience,,28.7,71.3
Peru,2005-2009,Children qualities: Obedience,,53.9,46.1
Poland,2005-2009,Children qualities: Obedience,,48.8,51.2
South Africa,2005-2009,Children qualities: Obedience,,46.8,53.2
Spain,2005-2009,Children qualities: Obedience,,36.9,63.1
Sweden,2005-2009,Children qualities: Obedience,,15.6,84.4
Switzerland,2005-2009,Children qualities: Obedience,,18.4,81.6
Turkey,2005-2009,Children qualities: Obedience,,45.8,54.2
Ukraine,2005-2009,Children qualities: Obedience,,49.9,50.1
Egypt,2005-2009,Children qualities: Obedience,,67.6,32.4
United States,2005-2009,Children qualities: Obedience,,28.3,71.7
Argentina,2005-2009,Children qualities: Imagination,,25.2,74.8
